[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
        "extraneous: micromark-factory-destination@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-factory-destination"
      ]
    },
    "micromark-factory-label": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-factory-label@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-factory-label"
      ]
    },
    "micromark-factory-space": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-factory-space@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-factory-space"
      ]
    },
    "micromark-factory-title": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-factory-title@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-factory-title"
      ]
    },
    "micromark-factory-whitespace": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-factory-whitespace@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-factory-whitespace"
      ]
    },
    "micromark-util-character": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-character@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-character"
      ]
    },
    "micromark-util-chunked": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-chunked@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-chunked"
      ]
    },
    "micromark-util-classify-character": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-classify-character@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-classify-character"
      ]
    },
    "micromark-util-combine-extensions": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-combine-extensions@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-combine-extensions"
      ]
    },
    "micromark-util-decode-numeric-character-reference": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-decode-numeric-character-reference@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-decode-numeric-character-reference"
      ]
    },
    "micromark-util-decode-string": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-decode-string@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-decode-string"
      ]
    },
    "micromark-util-encode": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-encode@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-encode"
      ]
    },
    "micromark-util-html-tag-name": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-html-tag-name@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-html-tag-name"
      ]
    },
    "micromark-util-normalize-identifier": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-normalize-identifier@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-normalize-identifier"
      ]
    },
    "micromark-util-resolve-all": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-resolve-all@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-resolve-all"
      ]
    },
    "micromark-util-sanitize-uri": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-sanitize-uri@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-sanitize-uri"
      ]
    },
    "micromark-util-subtokenize": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-subtokenize@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-subtokenize"
      ]
    },
    "micromark-util-symbol": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-symbol@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-symbol"
      ]
    },
    "micromark-util-types": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-util-types@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-util-types"
      ]
    },
    "micromark": {
      "version": "4.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark@4.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/micromark"
      ]
    },
    "micromatch": {
      "version": "4.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromatch@4.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/micromatch"
      ]
    },
    "mime-db": {
      "version": "1.54.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mime-db@1.54.0 /Users/youhaowei/Projects/DashFrame/node_modules/mime-db"
      ]
    },
    "mime-types": {
      "version": "3.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mime-types@3.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/mime-types"
      ]
    },
    "mime": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mime@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mime"
      ]
    },
    "mimic-fn": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mimic-fn@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/mimic-fn"
      ]
    },
    "mimic-function": {
      "version": "5.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mimic-function@5.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/mimic-function"
      ]
    },
    "min-indent": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: min-indent@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/min-indent"
      ]
    },
    "minimatch": {
      "version": "3.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: minimatch@3.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/minimatch"
      ]
    },
    "minimist": {
      "version": "1.2.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: minimist@1.2.8 /Users/youhaowei/Projects/DashFrame/node_modules/minimist"
      ]
    },
    "minipass": {
      "version": "7.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: minipass@7.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/minipass"
      ]
    },
    "mkdirp": {
      "version": "2.1.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mkdirp@2.1.6 /Users/youhaowei/Projects/DashFrame/node_modules/mkdirp"
      ]
    },
    "module-alias": {
      "version": "2.2.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: module-alias@2.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/module-alias"
      ]
    },
    "mri": {
      "version": "1.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mri@1.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/mri"
      ]
    },
    "mrmime": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mrmime@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/mrmime"
      ]
    },
    "ms": {
      "version": "2.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ms@2.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/ms"
      ]
    },
    "msw": {
      "version": "2.12.7",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: msw@2.12.7 /Users/youhaowei/Projects/DashFrame/node_modules/msw"
      ]
    },
    "mute-stream": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mute-stream@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mute-stream"
      ]
    },
    "mz": {
      "version": "2.7.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mz@2.7.0 /Users/youhaowei/Projects/DashFrame/node_modules/mz"
      ]
    },
    "nano-spawn": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: nano-spawn@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/nano-spawn"
      ]
    },
    "nanoid": {
      "version": "3.3.11",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: nanoid@3.3.11 /Users/youhaowei/Projects/DashFrame/node_modules/nanoid"
      ]
    },
    "napi-postinstall": {
      "version": "0.3.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: napi-postinstall@0.3.4 /Users/youhaowei/Projects/DashFrame/node_modules/napi-postinstall"
      ]
    },
    "natural-compare": {
      "version": "1.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: natural-compare@1.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/natural-compare"
      ]
    },
    "negotiator": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: negotiator@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/negotiator"
      ]
    },
    "next-themes": {
      "version": "0.4.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: next-themes@0.4.6 /Users/youhaowei/Projects/DashFrame/node_modules/next-themes"
      ]
    },
    "next": {
      "version": "16.0.10",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: next@16.0.10 /Users/youhaowei/Projects/DashFrame/node_modules/next"
      ]
    },
    "no-case": {
      "version": "3.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: no-case@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/no-case"
      ]
    },
    "node-domexception": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: node-domexception@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/node-domexception"
      ]
    },
    "node-fetch": {
      "version": "3.3.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: node-fetch@3.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/node-fetch"
      ]
    },
    "node-releases": {
      "version": "2.0.27",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: node-releases@2.0.27 /Users/youhaowei/Projects/DashFrame/node_modules/node-releases"
      ]
    },
    "normalize-package-data": {
      "version": "6.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: normalize-package-data@6.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/normalize-package-data"
      ]
    },
    "npm-run-path": {
      "version": "6.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: npm-run-path@6.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/npm-run-path"
      ]
    },
    "nwsapi": {
      "version": "2.2.23",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: nwsapi@2.2.23 /Users/youhaowei/Projects/DashFrame/node_modules/nwsapi"
      ]
    },
    "object-assign": {
      "version": "4.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object-assign@4.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/object-assign"
      ]
    },
    "object-inspect": {
      "version": "1.13.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object-inspect@1.13.4 /Users/youhaowei/Projects/DashFrame/node_modules/object-inspect"
      ]
    },
    "object-keys": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object-keys@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/object-keys"
      ]
    },
    "object-treeify": {
      "version": "1.1.33",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object-treeify@1.1.33 /Users/youhaowei/Projects/DashFrame/node_modules/object-treeify"
      ]
    },
    "object.assign": {
      "version": "4.1.7",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object.assign@4.1.7 /Users/youhaowei/Projects/DashFrame/node_modules/object.assign"
      ]
    },
    "object.entries": {
      "version": "1.1.9",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object.entries@1.1.9 /Users/youhaowei/Projects/DashFrame/node_modules/object.entries"
      ]
    },
    "object.fromentries": {
      "version": "2.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object.fromentries@2.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/object.fromentries"
      ]
    },
    "object.groupby": {
      "version": "1.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object.groupby@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/object.groupby"
      ]
    },
    "object.values": {
      "version": "1.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: object.values@1.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/object.values"
      ]
    },
    "obug": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: obug@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/obug"
      ]
    },
    "on-finished": {
      "version": "2.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: on-finished@2.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/on-finished"
      ]
    },
    "once": {
      "version": "1.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: once@1.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/once"
      ]
    },
    "onetime": {
      "version": "5.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: onetime@5.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/onetime"
